0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'install' ]
2 info using npm@3.5.2
3 info using node@v4.2.6
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune sejal@1.0.0
20 silly idealTree:prePrune +-- accepts@1.3.3
20 silly idealTree:prePrune +-- array-flatten@1.1.1
20 silly idealTree:prePrune +-- async@2.1.4
20 silly idealTree:prePrune +-- basic-auth@1.1.0
20 silly idealTree:prePrune +-- bluebird@2.10.2
20 silly idealTree:prePrune +-- body-parser@1.17.2
20 silly idealTree:prePrune | +-- debug@2.6.7
20 silly idealTree:prePrune | `-- qs@6.4.0
20 silly idealTree:prePrune +-- bson@1.0.4
20 silly idealTree:prePrune +-- buffer-shims@1.0.0
20 silly idealTree:prePrune +-- bytes@2.4.0
20 silly idealTree:prePrune +-- content-disposition@0.5.2
20 silly idealTree:prePrune +-- content-type@1.0.2
20 silly idealTree:prePrune +-- cookie-signature@1.0.6
20 silly idealTree:prePrune +-- cookie@0.3.1
20 silly idealTree:prePrune +-- core-util-is@1.0.2
20 silly idealTree:prePrune +-- debug@2.6.8
20 silly idealTree:prePrune +-- depd@1.1.1
20 silly idealTree:prePrune +-- destroy@1.0.4
20 silly idealTree:prePrune +-- ee-first@1.1.1
20 silly idealTree:prePrune +-- encodeurl@1.0.1
20 silly idealTree:prePrune +-- es6-promise@3.2.1
20 silly idealTree:prePrune +-- escape-html@1.0.3
20 silly idealTree:prePrune +-- etag@1.8.0
20 silly idealTree:prePrune +-- express@4.15.4
20 silly idealTree:prePrune +-- finalhandler@1.0.4
20 silly idealTree:prePrune +-- forwarded@0.1.0
20 silly idealTree:prePrune +-- fresh@0.5.0
20 silly idealTree:prePrune +-- hooks-fixed@2.0.0
20 silly idealTree:prePrune +-- http-errors@1.6.2
20 silly idealTree:prePrune +-- iconv-lite@0.4.15
20 silly idealTree:prePrune +-- inherits@2.0.3
20 silly idealTree:prePrune +-- ipaddr.js@1.4.0
20 silly idealTree:prePrune +-- isarray@1.0.0
20 silly idealTree:prePrune +-- kareem@1.5.0
20 silly idealTree:prePrune +-- lodash@4.17.4
20 silly idealTree:prePrune +-- media-typer@0.3.0
20 silly idealTree:prePrune +-- merge-descriptors@1.0.1
20 silly idealTree:prePrune +-- methods@1.1.2
20 silly idealTree:prePrune +-- mime-db@1.29.0
20 silly idealTree:prePrune +-- mime-types@2.1.16
20 silly idealTree:prePrune +-- mime@1.3.4
20 silly idealTree:prePrune +-- mongodb-core@2.1.14
20 silly idealTree:prePrune +-- mongodb@2.2.30
20 silly idealTree:prePrune +-- mongoose@4.11.6
20 silly idealTree:prePrune +-- morgan@1.8.2
20 silly idealTree:prePrune +-- mpath@0.3.0
20 silly idealTree:prePrune +-- mpromise@0.5.5
20 silly idealTree:prePrune +-- mquery@2.3.1
20 silly idealTree:prePrune | `-- sliced@0.0.5
20 silly idealTree:prePrune +-- ms@2.0.0
20 silly idealTree:prePrune +-- muri@1.2.2
20 silly idealTree:prePrune +-- negotiator@0.6.1
20 silly idealTree:prePrune +-- on-finished@2.3.0
20 silly idealTree:prePrune +-- on-headers@1.0.1
20 silly idealTree:prePrune +-- parseurl@1.3.1
20 silly idealTree:prePrune +-- path-to-regexp@0.1.7
20 silly idealTree:prePrune +-- process-nextick-args@1.0.7
20 silly idealTree:prePrune +-- proxy-addr@1.1.5
20 silly idealTree:prePrune +-- qs@6.5.0
20 silly idealTree:prePrune +-- range-parser@1.2.0
20 silly idealTree:prePrune +-- raw-body@2.2.0
20 silly idealTree:prePrune +-- readable-stream@2.2.7
20 silly idealTree:prePrune +-- regexp-clone@0.0.1
20 silly idealTree:prePrune +-- require_optional@1.0.1
20 silly idealTree:prePrune +-- resolve-from@2.0.0
20 silly idealTree:prePrune +-- safe-buffer@5.1.1
20 silly idealTree:prePrune +-- semver@5.4.1
20 silly idealTree:prePrune +-- send@0.15.4
20 silly idealTree:prePrune +-- serve-static@1.12.4
20 silly idealTree:prePrune +-- setprototypeof@1.0.3
20 silly idealTree:prePrune +-- sliced@1.0.1
20 silly idealTree:prePrune +-- statuses@1.3.1
20 silly idealTree:prePrune +-- string_decoder@1.0.3
20 silly idealTree:prePrune +-- type-is@1.6.15
20 silly idealTree:prePrune +-- unpipe@1.0.0
20 silly idealTree:prePrune +-- util-deprecate@1.0.2
20 silly idealTree:prePrune +-- utils-merge@1.0.0
20 silly idealTree:prePrune `-- vary@1.1.1
21 silly loadIdealTree Finishing
22 silly currentTree sejal@1.0.0
22 silly currentTree +-- accepts@1.3.3
22 silly currentTree +-- array-flatten@1.1.1
22 silly currentTree +-- async@2.1.4
22 silly currentTree +-- basic-auth@1.1.0
22 silly currentTree +-- bluebird@2.10.2
22 silly currentTree +-- body-parser@1.17.2
22 silly currentTree | +-- debug@2.6.7
22 silly currentTree | `-- qs@6.4.0
22 silly currentTree +-- bson@1.0.4
22 silly currentTree +-- buffer-shims@1.0.0
22 silly currentTree +-- bytes@2.4.0
22 silly currentTree +-- content-disposition@0.5.2
22 silly currentTree +-- content-type@1.0.2
22 silly currentTree +-- cookie-signature@1.0.6
22 silly currentTree +-- cookie@0.3.1
22 silly currentTree +-- core-util-is@1.0.2
22 silly currentTree +-- debug@2.6.8
22 silly currentTree +-- depd@1.1.1
22 silly currentTree +-- destroy@1.0.4
22 silly currentTree +-- ee-first@1.1.1
22 silly currentTree +-- encodeurl@1.0.1
22 silly currentTree +-- es6-promise@3.2.1
